id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_education_hostel_user,education.hostel.user,model_education_hostel,education_hostel.group_hostel_management_user,1,1,0,0
access_education_hostel_manager,education.hostel.manager,model_education_hostel,education_hostel.group_hostel_management_manager,1,1,1,1
access_education_room_user,education.room.user,model_education_room,education_hostel.group_hostel_management_user,1,1,0,0
access_education_room_manager,education.room.manager,model_education_room,education_hostel.group_hostel_management_manager,1,1,1,1
access_education_floor_user,education.floor.user,model_education_floor,education_hostel.group_hostel_management_user,1,1,0,0
access_education_floor_manager,education.floor.manager,model_education_floor,education_hostel.group_hostel_management_manager,1,1,1,1
access_education_leave_user,education.hostel_leave.user,model_education_hostel_leave,education_hostel.group_hostel_management_user,1,1,1,0
access_education_leave_manager,education.hostel_leave.manager,model_education_hostel_leave,education_hostel.group_hostel_management_manager,1,1,1,1
access_education_application_user,education.host_std.user,model_education_host_std,education_core.group_education_faculty,1,1,1,1
access_education_mess_user,education.mess.user,model_education_mess,education_hostel.group_hostel_management_user,1,1,0,0
access_education_mess_manager,education.mess.manager,model_education_mess,education_hostel.group_hostel_management_manager,1,1,1,1
access_education_mess_food_user,education.mess.food.user,model_mess_food,education_hostel.group_hostel_management_user,1,1,0,0
access_education_mess_food_manager,education.mess.food.manager,model_mess_food,education_hostel.group_hostel_management_manager,1,1,1,1
access_education_food_item_user,education.food.item.user,model_food_item,education_hostel.group_hostel_management_user,1,1,0,0
access_education_food_item_manager,education.food.item.manager,model_food_item,education_hostel.group_hostel_management_manager,1,1,1,1
access_education_education_host_std_user,education.host_std.user,model_education_host_std,education_hostel.group_hostel_management_user,1,1,0,0
access_education_education_host_std_manager,education.host_std.manager,model_education_host_std,education_hostel.group_hostel_management_manager,1,1,1,1
access_education_student_manager,education.student.manager,education_core.model_education_student,education_hostel.group_hostel_management_manager,1,1,0,0
access_education_room_list_user,education.room_list.user,model_education_room_list,education_hostel.group_hostel_management_user,1,1,0,0
access_education_room_list_manager,education.room_list.manager,model_education_room_list,education_hostel.group_hostel_management_manager,1,1,1,1
access_education_room_member_user,education.room_member.user,model_education_room_member,education_hostel.group_hostel_management_user,1,1,0,0
access_education_room_member_manager,education.room_member.manager,model_education_room_member,education_hostel.group_hostel_management_manager,1,1,1,1
access_education_faculty_manager,education.faculty.manager,education_core.model_education_faculty,education_hostel.group_hostel_management_manager,1,1,0,0
access_room_amenity_user,room.amenity.user,model_room_amenity,education_hostel.group_hostel_management_user,1,1,0,0
access_education_amenities,room.education.amenities.user,education_core.model_education_amenities,education_hostel.group_hostel_management_user,1,1,0,0
access_room_amenity_manager,room.amenity.manager,model_room_amenity,education_hostel.group_hostel_management_manager,1,1,1,1
access_edu_amenity_user,edu.amenity.user,model_edu_amenity,education_hostel.group_hostel_management_user,1,1,0,0
access_edu_amenity_manager,edu.amenity.manager,model_edu_amenity,education_hostel.group_hostel_management_manager,1,1,1,1
