id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_document_document,access.document.document,education_core.model_document_document,education_core.group_education_faculty,1,1,1,0
access_education_class,access.education.class,education_core.model_education_class,education_core.group_education_faculty,1,1,1,0
access_education_class_division,access.education.class.division,education_core.model_education_class_division,education_core.group_education_faculty,1,1,1,0
access_education_academic_year,access.education.academic.year,education_core.model_education_academic_year,education_core.group_education_faculty,1,1,1,0
access_education_division,access.education.division,education_core.model_education_division,education_core.group_education_faculty,1,1,1,0
access_education_documents,access.education.documents,education_core.model_education_documents,education_core.group_education_faculty,1,1,1,0
access_education_medium,access.education.medium,education_core.model_education_medium,education_core.group_education_faculty,1,1,1,0
access_education_application,access.education.application,education_core.model_education_application,education_core.group_education_faculty,1,1,1,0
access_education_amenities,access.education.amenities,education_core.model_education_amenities,education_core.group_education_faculty,1,1,1,0
access_education_class_amenities,access.education.class.amenities,education_core.model_education_class_amenities,education_core.group_education_faculty,1,1,1,0
access_application_reject_reason,access.application.reject.reason,education_core.model_application_reject_reason,education_core.group_education_faculty,1,1,1,0
access_education_faculty,access.education.faculty,education_core.model_education_faculty,education_core.group_education_faculty,1,1,1,0
access_education_student,access.education.student,education_core.model_education_student,education_core.group_education_faculty,1,1,1,0
access_education_subject,access.education.subject,education_core.model_education_subject,education_core.group_education_faculty,1,1,1,0
access_education_institute,access.education.institute,education_core.model_education_institute,education_core.group_education_faculty,1,1,1,0
access_education_syllabus,access.education.syllabus,education_core.model_education_syllabus,education_core.group_education_faculty,1,1,1,0
access_class_details,access.class.details,education_core.model_class_details,education_core.group_education_faculty,1,1,1,0
access_education_student_class,access.education.student.class,education_core.model_education_student_class,education_core.group_education_faculty,1,1,1,0
access_education_class_history,access.education.class.history,education_core.model_education_class_history,education_core.group_education_faculty,1,1,1,0
access_education_student_list,access.education.student.list,education_core.model_education_student_list,education_core.group_education_faculty,1,1,1,0
access_education_mother_tongue,access.education.mother.tongue,education_core.model_education_mother_tongue,education_core.group_education_faculty,1,1,1,0
access_religion_religion,access.religion.religion,education_core.model_religion_religion,education_core.group_education_faculty,1,1,1,0
access_religion_caste,access.religion.caste,education_core.model_religion_caste,education_core.group_education_faculty,1,1,1,0
